Type,Commodity,KGs,Value_of_Goods_Exported,Date
Cut-flowers,Cut foliage,3281.63,1225144.0,04/25/2015 12:00:00 AM
Cut-flowers,Fillers,1509.87,1325108.0,04/25/2015 12:00:00 AM
Cut-flowers,Leather leaves/fern,1417.94,671538.0,04/25/2015 12:00:00 AM
Cut-flowers,Ranunculus,70.0,28924.0,04/25/2015 12:00:00 AM
Cut-flowers,Agapanthus,3285.12,999955.0,04/25/2015 12:00:00 AM
Cut-flowers,Alstroemeria,84869.23,40030186.0,04/25/2015 12:00:00 AM
Cut-flowers,Amaranthus,437.15,183857.0,04/25/2015 12:00:00 AM
Cut-flowers,Ammi,15486.14,6090309.0,04/25/2015 12:00:00 AM
Cut-flowers,Anthurium,7530.26,2322071.0,04/25/2015 12:00:00 AM
Cut-flowers,Arabicum / saundersiea,12570.43,2921925.0,04/25/2015 12:00:00 AM
Cut-flowers,Asclepias,46.2,7265.0,04/25/2015 12:00:00 AM
Cut-flowers,Assorted/bouquet,2256.18,1424228.0,04/25/2015 12:00:00 AM
Cut-flowers,Asters,1.67,357.0,04/25/2015 12:00:00 AM
Cut-flowers,Astrantia,3285.15,1380681.0,04/25/2015 12:00:00 AM
Cut-flowers,Bougainvillea,729.08,467513.0,04/25/2015 12:00:00 AM
Cut-flowers,Bouvadia,6406.74,3816221.0,04/25/2015 12:00:00 AM
Cut-flowers,Brodiaea,72.19,44409.0,04/25/2015 12:00:00 AM
Cut-flowers,Bupleurum,1317.84,1010015.0,04/25/2015 12:00:00 AM
Cut-flowers,Calla lillies,29856.52,45334128.0,04/25/2015 12:00:00 AM
Cut-flowers,Carnation / dianthus,216207.25,86503014.0,04/25/2015 12:00:00 AM
Cut-flowers,Chrysanthemums,9969.15,2709458.0,04/25/2015 12:00:00 AM
Cut-flowers,Craspedia,6322.78,1637204.0,04/25/2015 12:00:00 AM
Cut-flowers,Crocosmia / montbretia,3752.32,1672693.0,04/25/2015 12:00:00 AM
Cut-flowers,Delphinium,4061.44,2742125.0,04/25/2015 12:00:00 AM
Cut-flowers,Eryngium,7768.38,3752759.0,04/25/2015 12:00:00 AM
Cut-flowers,Eucalyptus,1051.71,325965.0,04/25/2015 12:00:00 AM
Cut-flowers,Euphorbia,198.66,52219.0,04/25/2015 12:00:00 AM
Cut-flowers,Fennel/feoniculum,9.5,1663.0,04/25/2015 12:00:00 AM
Cut-flowers,Freesia,1824.79,916847.0,04/25/2015 12:00:00 AM
Cut-flowers,Gladiolus,10.0,1857.0,04/25/2015 12:00:00 AM
Cut-flowers,Grass,556.88,277552.0,04/25/2015 12:00:00 AM
Cut-flowers,Gypsophilla / million stars,186490.28,55487387.0,04/25/2015 12:00:00 AM
Cut-flowers,Helianthus/sunflower,7275.59,2187680.0,04/25/2015 12:00:00 AM
Cut-flowers,Hypericum,86520.61,39151959.0,04/25/2015 12:00:00 AM
Cut-flowers,Kangaroo paw,1506.09,241624.0,04/25/2015 12:00:00 AM
Cut-flowers,Lavender,130.18,23719.0,04/25/2015 12:00:00 AM
Cut-flowers,Liatris,624.0,84286.0,04/25/2015 12:00:00 AM
Cut-flowers,Lilies/longiflora,29657.56,17001837.0,04/25/2015 12:00:00 AM
Cut-flowers,Lisianthus/eustoma,98.37,111334.0,04/25/2015 12:00:00 AM
Cut-flowers,Mathiola,28522.85,15065939.0,04/25/2015 12:00:00 AM
Cut-flowers,Mixed flowers,179417.0,80947599.0,04/25/2015 12:00:00 AM
Cut-flowers,Mobbydick,1885.37,430416.0,04/25/2015 12:00:00 AM
Cut-flowers,Ornithogulum,19067.96,8603042.0,04/25/2015 12:00:00 AM
Cut-flowers,Phlox,3440.44,1211005.0,04/25/2015 12:00:00 AM
Cut-flowers,Rosemary,1856.79,524894.0,04/25/2015 12:00:00 AM
Cut-flowers,Roses,9545018.83,3502295002.0,04/25/2015 12:00:00 AM
Cut-flowers,Rudbeckia,307.08,81733.0,04/25/2015 12:00:00 AM
Cut-flowers,Ruscus/flower cabbage,3461.45,1553083.0,04/25/2015 12:00:00 AM
Cut-flowers,Scabiosa,2356.21,548032.0,04/25/2015 12:00:00 AM
Cut-flowers,Setaria,6.47,3599.0,04/25/2015 12:00:00 AM
Cut-flowers,Solidago,90537.47,37139334.0,04/25/2015 12:00:00 AM
Cut-flowers,Statice/limonium,74986.13,23970139.0,04/25/2015 12:00:00 AM
Cut-flowers,Strelitzia/birds of paradise,216.8,81283.0,04/25/2015 12:00:00 AM
Cut-flowers,Tuberose,2531.69,709511.0,04/25/2015 12:00:00 AM
Cut-flowers,Veronica,58328.45,17001541.0,04/25/2015 12:00:00 AM
Cut-flowers,Hydrangea,23456.34,11588268.0,04/25/2015 12:00:00 AM
Cut-flowers,Carnation cuttings,13452.0,4814643.0,04/25/2015 12:00:00 AM
Cut-flowers,Cuttings,85434.27,272541229.0,04/25/2015 12:00:00 AM
Cut-flowers,Geranium cuttings,84.0,179722.0,04/25/2015 12:00:00 AM
Fruits,Apple,19.0,1071.0,04/25/2015 12:00:00 AM
Fruits,Avocado,3512794.1,356620082.0,04/25/2015 12:00:00 AM
Fruits,Banana,143.0,31575.0,04/25/2015 12:00:00 AM
Fruits,Custard apple / sour sop,31395.0,5645889.0,04/25/2015 12:00:00 AM
Fruits,Lemon,373.0,259127.0,04/25/2015 12:00:00 AM
Fruits,Passion,38700.12,9300567.0,04/25/2015 12:00:00 AM
Fruits,Pawpaw,25.0,6817.0,04/25/2015 12:00:00 AM
Fruits,Pineapple,722.0,76324.0,04/25/2015 12:00:00 AM
Fruits,Raspberries/blisses,2592.0,2020426.0,04/25/2015 12:00:00 AM
Fruits,Mango,95541.1,14908278.0,04/25/2015 12:00:00 AM
Fruits,Macadamia,168262.6,159286424.0,04/25/2015 12:00:00 AM
Vegetables,Aloe vera,80.0,98568.0,04/25/2015 12:00:00 AM
Vegetables,Pepper mint,949.99,336484.0,04/25/2015 12:00:00 AM
Vegetables,Tarragon,12.0,6402.0,04/25/2015 12:00:00 AM
Vegetables,Basil,22509.72,9221628.0,04/25/2015 12:00:00 AM
Vegetables,Chillies,144357.1,39626944.0,04/25/2015 12:00:00 AM
Vegetables,Chives,6523.82,2601844.0,04/25/2015 12:00:00 AM
Vegetables,Coriander/dhania,619.35,189290.0,04/25/2015 12:00:00 AM
Vegetables,Curry leaves/limdi,250.0,21529.0,04/25/2015 12:00:00 AM
Vegetables,Dill,2642.63,662103.0,04/25/2015 12:00:00 AM
Vegetables,Leeks,58.8,38804.0,04/25/2015 12:00:00 AM
Vegetables,Onions,4697.2,1956279.0,04/25/2015 12:00:00 AM
Vegetables,Parsley,282.05,65704.0,04/25/2015 12:00:00 AM
Vegetables,Rosemary,586.43,203007.0,04/25/2015 12:00:00 AM
Vegetables,Thyme,1389.38,377358.0,04/25/2015 12:00:00 AM
Vegetables,Aubergines,116422.4,23326447.0,04/25/2015 12:00:00 AM
Vegetables,Baby corn,5989.86,2083852.0,04/25/2015 12:00:00 AM
Vegetables,Fine beans,1789573.42,399694810.0,04/25/2015 12:00:00 AM
Vegetables,Beetroot,102.06,72660.0,04/25/2015 12:00:00 AM
Vegetables,Broccoli,85218.3,39778693.0,04/25/2015 12:00:00 AM
Vegetables,Butter nuts,15.0,32.0,04/25/2015 12:00:00 AM
Vegetables,Cabbage,20.0,91.0,04/25/2015 12:00:00 AM
Vegetables,Carrots,855.32,319164.0,04/25/2015 12:00:00 AM
Vegetables,Courgettes/zucchine,905.22,227902.0,04/25/2015 12:00:00 AM
Vegetables,Cucumber,10.0,50.0,04/25/2015 12:00:00 AM
Vegetables,Dudhi,2263.0,649345.0,04/25/2015 12:00:00 AM
Vegetables,Garden peas,7005.2,2645532.0,04/25/2015 12:00:00 AM
Vegetables,Gunda,845.0,172950.0,04/25/2015 12:00:00 AM
Vegetables,Karella,11285.5,3316584.0,04/25/2015 12:00:00 AM
Vegetables,Matoke,874.0,187686.0,04/25/2015 12:00:00 AM
Vegetables,Mixed vegetables,3565356.17,633365327.0,04/25/2015 12:00:00 AM
Vegetables,Okra,21017.25,4187898.0,04/25/2015 12:00:00 AM
Vegetables,Patra/arrow root leaves,1612.0,568511.0,04/25/2015 12:00:00 AM
Vegetables,Runner beans,48257.64,18683855.0,04/25/2015 12:00:00 AM
Vegetables,Serenade,1350.0,794412.0,04/25/2015 12:00:00 AM
Vegetables,Snap peas,48203.15,16369222.0,04/25/2015 12:00:00 AM
Vegetables,Snow/mangetout,134523.86,54629527.0,04/25/2015 12:00:00 AM
Vegetables,Tindori/ivy guard,38.7,19376.0,04/25/2015 12:00:00 AM
Vegetables,Tomato,10.0,46.0,04/25/2015 12:00:00 AM
Vegetables,Turia,216.2,39111.0,04/25/2015 12:00:00 AM
Vegetables,Turnips,137.8,39781.0,04/25/2015 12:00:00 AM
Vegetables,Valore,155.0,48275.0,04/25/2015 12:00:00 AM
Vegetables,Bean processed,588917.0,82253200.0,04/25/2015 12:00:00 AM
Vegetables,Herbs,69856.22,32569671.0,04/25/2015 12:00:00 AM
Cut-flowers,Anthurium leaves,28.97,3571.0,05/25/2015 12:00:00 AM
Cut-flowers,Cut foliage,4256.69,1548550.0,05/25/2015 12:00:00 AM
Cut-flowers,Fillers,147.04,68545.0,05/25/2015 12:00:00 AM
Cut-flowers,Leather leaves/fern,376.13,145252.0,05/25/2015 12:00:00 AM
Cut-flowers,Ranunculus,100.0,41321.0,05/25/2015 12:00:00 AM
Cut-flowers,Dried rose,16.0,74468.0,05/25/2015 12:00:00 AM
Cut-flowers,Agapanthus,4411.77,1173573.0,05/25/2015 12:00:00 AM
Cut-flowers,Alstroemeria,73943.41,28156674.0,05/25/2015 12:00:00 AM
Cut-flowers,Amaranthus,76.59,110535.0,05/25/2015 12:00:00 AM
Cut-flowers,Ammi,5152.55,2538003.0,05/25/2015 12:00:00 AM
Cut-flowers,Anthurium,1427.02,282274.0,05/25/2015 12:00:00 AM
Cut-flowers,Arabicum / saundersiea,9285.92,2407720.0,05/25/2015 12:00:00 AM
Cut-flowers,Asclepias,16.5,2543.0,05/25/2015 12:00:00 AM
Cut-flowers,Asparagus fern,7.44,2270.0,05/25/2015 12:00:00 AM
Cut-flowers,Assorted/bouquet,378.07,108579.0,05/25/2015 12:00:00 AM
Cut-flowers,Astrantia,7856.62,5878429.0,05/25/2015 12:00:00 AM
Cut-flowers,Bougainvillea,1563.53,715589.0,05/25/2015 12:00:00 AM
Cut-flowers,Bouvadia,6174.14,3699108.0,05/25/2015 12:00:00 AM
Cut-flowers,Bupleurum,2274.16,1609686.0,05/25/2015 12:00:00 AM
Cut-flowers,Calla lillies,28760.46,41249194.0,05/25/2015 12:00:00 AM
Cut-flowers,Carnation / dianthus,276264.13,104119340.0,05/25/2015 12:00:00 AM
Cut-flowers,Chrysanthemums,8872.5,3524040.0,05/25/2015 12:00:00 AM
Cut-flowers,Craspedia,4855.45,1386139.0,05/25/2015 12:00:00 AM
Cut-flowers,Crocosmia / montbretia,3668.5,1502753.0,05/25/2015 12:00:00 AM
Cut-flowers,Delphinium,1947.25,1192887.0,05/25/2015 12:00:00 AM
Cut-flowers,Eryngium,9753.11,5621824.0,05/25/2015 12:00:00 AM
Cut-flowers,Eucalyptus,438.23,127873.0,05/25/2015 12:00:00 AM
Cut-flowers,Euphorbia,150.74,36779.0,05/25/2015 12:00:00 AM
Cut-flowers,Freesia,1180.07,614551.0,05/25/2015 12:00:00 AM
Cut-flowers,Gladiolus,3.95,1714.0,05/25/2015 12:00:00 AM
Cut-flowers,Grass,543.37,1384352.0,05/25/2015 12:00:00 AM
Fruits,Pawpaw,10.0,2727.0,05/25/2015 12:00:00 AM
Cut-flowers,Gypsophilla / million stars,150637.15,47671360.0,05/25/2015 12:00:00 AM
Cut-flowers,Helianthus/sunflower,3536.59,829580.0,05/25/2015 12:00:00 AM
Cut-flowers,Hypericum,100914.5,51701461.0,05/25/2015 12:00:00 AM
Cut-flowers,Kangaroo paw,1544.22,262113.0,05/25/2015 12:00:00 AM
Cut-flowers,Lavender,139.89,38590.0,05/25/2015 12:00:00 AM
Cut-flowers,Lilies/longiflora,28208.05,15492768.0,05/25/2015 12:00:00 AM
Cut-flowers,Lisianthus/eustoma,141.68,148482.0,05/25/2015 12:00:00 AM
Cut-flowers,Mathiola,13952.82,7790220.0,05/25/2015 12:00:00 AM
Cut-flowers,Mixed flowers,242764.03,120510340.0,05/25/2015 12:00:00 AM
Cut-flowers,Mobbydick,1161.14,261089.0,05/25/2015 12:00:00 AM
Cut-flowers,Molucella,492.8,148709.0,05/25/2015 12:00:00 AM
Cut-flowers,Ornithogulum,13908.99,5656378.0,05/25/2015 12:00:00 AM
Cut-flowers,Phlox,4006.53,1883735.0,05/25/2015 12:00:00 AM
Cut-flowers,Rosemary,1911.86,812340.0,05/25/2015 12:00:00 AM
Cut-flowers,Roses,9510998.39,3531459457.0,05/25/2015 12:00:00 AM
Cut-flowers,Rudbeckia,423.17,99895.0,05/25/2015 12:00:00 AM
Cut-flowers,Ruscus/flower cabbage,3813.76,2333757.0,05/25/2015 12:00:00 AM
Cut-flowers,Scabiosa,1910.62,449399.0,05/25/2015 12:00:00 AM
Cut-flowers,Solidago,92109.65,39788965.0,05/25/2015 12:00:00 AM
Cut-flowers,Statice/limonium,68203.01,25008505.0,05/25/2015 12:00:00 AM
Cut-flowers,Strelitzia/birds of paradise,311.76,87836.0,05/25/2015 12:00:00 AM
Cut-flowers,Tuberose,2278.95,526384.0,05/25/2015 12:00:00 AM
Cut-flowers,Veronica,59719.64,18444672.0,05/25/2015 12:00:00 AM
Cut-flowers,Hydrangea,8303.7,4928731.0,05/25/2015 12:00:00 AM
Cut-flowers,Carnation cuttings,6.5,3025.0,05/25/2015 12:00:00 AM
Cut-flowers,Chrysanthemums cuttings,2527.07,128035889.0,05/25/2015 12:00:00 AM
Cut-flowers,Cuttings,80102.33,218040101.0,05/25/2015 12:00:00 AM
Cut-flowers,Geranium cuttings,5.86,31252.0,05/25/2015 12:00:00 AM
Cut-flowers,Osteospermum cuttings,12.0,22887.0,05/25/2015 12:00:00 AM
Cut-flowers,Pelargonium cuttings,18.0,23600.0,05/25/2015 12:00:00 AM
Cut-flowers,Rose cuttings,130.0,60874.0,05/25/2015 12:00:00 AM
Fruits,Apple,2010.0,355628.0,05/25/2015 12:00:00 AM
Fruits,Avocado,3497654.33,400999603.0,05/25/2015 12:00:00 AM
Fruits,Banana,144.0,57899.0,05/25/2015 12:00:00 AM
Fruits,Custard apple / sour sop,13561.0,2226493.0,05/25/2015 12:00:00 AM
Fruits,Lemon,889.0,534084.0,05/25/2015 12:00:00 AM
Fruits,Passion,37533.84,9684962.0,05/25/2015 12:00:00 AM
Fruits,Pineapple,216.0,1960.0,05/25/2015 12:00:00 AM
Fruits,Raspberries/blisses,5512.0,5533502.0,05/25/2015 12:00:00 AM
Fruits,Mango,109792.48,16844344.0,05/25/2015 12:00:00 AM
Vegetables,Pepper mint,1614.48,779076.0,05/25/2015 12:00:00 AM
Vegetables,Tarragon,3.0,1905.0,05/25/2015 12:00:00 AM
Vegetables,Chillies dried,680.0,146762.0,05/25/2015 12:00:00 AM
Vegetables,Basil,10692.2,3903408.0,05/25/2015 12:00:00 AM
Vegetables,Chillies,110564.28,34639231.0,05/25/2015 12:00:00 AM
Vegetables,Chives,5285.95,2197364.0,05/25/2015 12:00:00 AM
Vegetables,Coriander/dhania,1575.78,427958.0,05/25/2015 12:00:00 AM
Vegetables,Curry leaves/limdi,250.0,21529.0,05/25/2015 12:00:00 AM
Vegetables,Dill,495.62,187736.0,05/25/2015 12:00:00 AM
Vegetables,Leeks,108.24,73366.0,05/25/2015 12:00:00 AM
Vegetables,Onions,3060.98,1267378.0,05/25/2015 12:00:00 AM
Vegetables,Parsley,428.37,190831.0,05/25/2015 12:00:00 AM
Vegetables,Rosemary,370.08,120118.0,05/25/2015 12:00:00 AM
Vegetables,Thyme,937.24,409000.0,05/25/2015 12:00:00 AM
Vegetables,Asparagus,100.0,36599.0,05/25/2015 12:00:00 AM
Vegetables,Aubergines,92496.24,20071975.0,05/25/2015 12:00:00 AM
Vegetables,Baby corn,6774.72,2403175.0,05/25/2015 12:00:00 AM
Vegetables,Fine beans,1909563.03,521513082.0,05/25/2015 12:00:00 AM
Vegetables,Beetroot,102.06,72659.0,05/25/2015 12:00:00 AM
Vegetables,Broccoli,51633.59,19663393.0,05/25/2015 12:00:00 AM
Vegetables,Butter nuts,23.0,7715.0,05/25/2015 12:00:00 AM
Vegetables,Carrots,2109.54,677016.0,05/25/2015 12:00:00 AM
Vegetables,Courgettes/zucchine,2741.68,203190.0,05/25/2015 12:00:00 AM
Vegetables,Dudhi,2047.0,652698.0,05/25/2015 12:00:00 AM
Vegetables,Garden peas,4515.8,2334011.0,05/25/2015 12:00:00 AM
Vegetables,Gunda,758.7,148863.0,05/25/2015 12:00:00 AM
Vegetables,Karella,9613.78,2944160.0,05/25/2015 12:00:00 AM
Vegetables,Matoke,823.0,249372.0,05/25/2015 12:00:00 AM
Vegetables,Mixed vegetables,2121144.33,691939080.0,05/25/2015 12:00:00 AM
Vegetables,Okra,8021.94,2307990.0,05/25/2015 12:00:00 AM
Vegetables,Patra/arrow root leaves,1478.14,477612.0,05/25/2015 12:00:00 AM
Vegetables,Runner beans,39065.1,12527396.0,05/25/2015 12:00:00 AM
Vegetables,Snap peas,36878.23,14335768.0,05/25/2015 12:00:00 AM
Vegetables,Snow/mangetout,140549.71,62979827.0,05/25/2015 12:00:00 AM
Vegetables,Spinach/palak,28.0,21423.0,05/25/2015 12:00:00 AM
Vegetables,Sugar cane,30.0,10501.0,05/25/2015 12:00:00 AM
Vegetables,Turia,271.0,76534.0,05/25/2015 12:00:00 AM
Vegetables,Turnips,85.68,51726.0,05/25/2015 12:00:00 AM
Vegetables,Valore,295.0,85183.0,05/25/2015 12:00:00 AM
Vegetables,Bean processed,13660.0,2061961.0,05/25/2015 12:00:00 AM
Vegetables,Herbs,63479.67,29374972.0,05/25/2015 12:00:00 AM
Cut-flowers,Anthurium leaves,208.0,31945.0,06/25/2015 12:00:00 AM
Cut-flowers,Cut foliage,3588.86,1039757.0,06/25/2015 12:00:00 AM
Cut-flowers,Fillers,49.23,35023.0,06/25/2015 12:00:00 AM
Cut-flowers,Leather leaves/fern,36.23,5659.0,06/25/2015 12:00:00 AM
Cut-flowers,Ranunculus,0.98,522.0,06/25/2015 12:00:00 AM
Cut-flowers,Agapanthus,1835.28,396279.0,06/25/2015 12:00:00 AM
Cut-flowers,Alstroemeria,57775.21,29867585.0,06/25/2015 12:00:00 AM
Cut-flowers,Amaranthus,217.73,22584.0,06/25/2015 12:00:00 AM
Cut-flowers,Ammi,3125.81,1361242.0,06/25/2015 12:00:00 AM
Cut-flowers,Anthurium,111.62,20888.0,06/25/2015 12:00:00 AM
Cut-flowers,Arabicum / saundersiea,2447.62,483477.0,06/25/2015 12:00:00 AM
Cut-flowers,Asclepias,15.5,2089.0,06/25/2015 12:00:00 AM
Cut-flowers,Asparagus fern,88.26,15863.0,06/25/2015 12:00:00 AM
Cut-flowers,Assorted/bouquet,594.64,373655.0,06/25/2015 12:00:00 AM
Cut-flowers,Asters,2.63,2402.0,06/25/2015 12:00:00 AM
Cut-flowers,Astrantia,5024.54,2133094.0,06/25/2015 12:00:00 AM
Cut-flowers,Bougainvillea,1015.05,580551.0,06/25/2015 12:00:00 AM
Cut-flowers,Bouvadia,4367.59,2050782.0,06/25/2015 12:00:00 AM
Cut-flowers,Brodiaea,42.31,10217.0,06/25/2015 12:00:00 AM
Cut-flowers,Bupleurum,4593.11,2420633.0,06/25/2015 12:00:00 AM
Cut-flowers,Calla lillies,13624.32,16491120.0,06/25/2015 12:00:00 AM
Cut-flowers,Carnation / dianthus,165463.7,137816679.0,06/25/2015 12:00:00 AM
Cut-flowers,Chrysanthemums,9286.54,3302054.0,06/25/2015 12:00:00 AM
Cut-flowers,Craspedia,4396.15,1010166.0,06/25/2015 12:00:00 AM
Cut-flowers,Crocosmia / montbretia,705.36,158926.0,06/25/2015 12:00:00 AM
Cut-flowers,Delphinium,1832.59,766878.0,06/25/2015 12:00:00 AM
Cut-flowers,Eryngium,13655.87,5106528.0,06/25/2015 12:00:00 AM
Cut-flowers,Eucalyptus,953.77,353800.0,06/25/2015 12:00:00 AM
Cut-flowers,Euphorbia,2246.0,2866431.0,06/25/2015 12:00:00 AM
Cut-flowers,Fennel/feoniculum,7.23,993.0,06/25/2015 12:00:00 AM
Cut-flowers,Freesia,349.06,170685.0,06/25/2015 12:00:00 AM
Cut-flowers,Gladiolus,18.57,13850.0,06/25/2015 12:00:00 AM
Cut-flowers,Grass,1181.24,1099991.0,06/25/2015 12:00:00 AM
Cut-flowers,Gypsophilla / million stars,76487.91,25163768.0,06/25/2015 12:00:00 AM
Cut-flowers,Heliconia,3.42,536.0,06/25/2015 12:00:00 AM
Cut-flowers,Helianthus/sunflower,1595.31,565760.0,06/25/2015 12:00:00 AM
Cut-flowers,Hypericum,83635.57,34798642.0,06/25/2015 12:00:00 AM
Cut-flowers,Kangaroo paw,3025.0,1263770.0,06/25/2015 12:00:00 AM
Cut-flowers,Lavender,221.68,36261.0,06/25/2015 12:00:00 AM
Cut-flowers,Lilies/longiflora,18887.26,11222382.0,06/25/2015 12:00:00 AM
Cut-flowers,Mathiola,19093.14,10647808.0,06/25/2015 12:00:00 AM
Cut-flowers,Mixed flowers,193838.51,111306761.0,06/25/2015 12:00:00 AM
Cut-flowers,Mobbydick,14.69,4107.0,06/25/2015 12:00:00 AM
Cut-flowers,Molucella,7.37,3406.0,06/25/2015 12:00:00 AM
Cut-flowers,Ornithogulum,7162.0,2944265.0,06/25/2015 12:00:00 AM
Cut-flowers,Phlox,1911.11,1472838.0,06/25/2015 12:00:00 AM
Cut-flowers,Rosemary,1673.19,729902.0,06/25/2015 12:00:00 AM
Cut-flowers,Roses,6709416.07,2296263903.0,06/25/2015 12:00:00 AM
Cut-flowers,Ruscus/flower cabbage,3321.68,1753870.0,06/25/2015 12:00:00 AM
Cut-flowers,Scabiosa,16.19,713.0,06/25/2015 12:00:00 AM
Cut-flowers,Solidago,85195.21,38191398.0,06/25/2015 12:00:00 AM
Cut-flowers,Statice/limonium,44025.55,14085514.0,06/25/2015 12:00:00 AM
Cut-flowers,Strelitzia/birds of paradise,353.12,119960.0,06/25/2015 12:00:00 AM
Cut-flowers,Tuberose,94.38,40186.0,06/25/2015 12:00:00 AM
Cut-flowers,Veronica,22873.79,8634733.0,06/25/2015 12:00:00 AM
Cut-flowers,Hydrangea,5659.11,2665008.0,06/25/2015 12:00:00 AM
Cut-flowers,Chrysanthemums cuttings,1311.29,932908.0,06/25/2015 12:00:00 AM
Cut-flowers,Cuttings,69472.41,471479898.0,06/25/2015 12:00:00 AM
Cut-flowers,Osteospermum cuttings,6.0,15905.0,06/25/2015 12:00:00 AM
Fruits,Avocado,4418373.4,523204624.0,06/25/2015 12:00:00 AM
Fruits,Banana,64.0,27850.0,06/25/2015 12:00:00 AM
Fruits,Custard apple / sour sop,969.0,187410.0,06/25/2015 12:00:00 AM
Fruits,Lemon,615.8,399689.0,06/25/2015 12:00:00 AM
Fruits,Passion,19073.0,6784818.0,06/25/2015 12:00:00 AM
Fruits,Pineapple,970.0,54669.0,06/25/2015 12:00:00 AM
Fruits,Raspberries/blisses,10886.5,9231842.0,06/25/2015 12:00:00 AM
Fruits,Mango,111960.8,17625952.0,06/25/2015 12:00:00 AM
Vegetables,Aloe vera,40.0,49727.0,06/25/2015 12:00:00 AM
Vegetables,Pepper mint,2480.46,1046750.0,06/25/2015 12:00:00 AM
Vegetables,Tarragon,39.0,35218.0,06/25/2015 12:00:00 AM
Vegetables,Basil,7857.44,2703638.0,06/25/2015 12:00:00 AM
Vegetables,Chillies,80353.8,25317868.0,06/25/2015 12:00:00 AM
Vegetables,Chives,4756.23,2017069.0,06/25/2015 12:00:00 AM
Vegetables,Coriander/dhania,653.0,243497.0,06/25/2015 12:00:00 AM
Vegetables,Dill,433.82,100137.0,06/25/2015 12:00:00 AM
Vegetables,Leeks,29.16,18732.0,06/25/2015 12:00:00 AM
Vegetables,Onions,1986.6,776579.0,06/25/2015 12:00:00 AM
Vegetables,Parsley,170.25,47965.0,06/25/2015 12:00:00 AM
Vegetables,Rosemary,573.67,223427.0,06/25/2015 12:00:00 AM
Vegetables,Thyme,4320.0,1735303.0,06/25/2015 12:00:00 AM
Vegetables,Aubergines,64370.0,15040185.0,06/25/2015 12:00:00 AM
Vegetables,Baby corn,9819.32,3200676.0,06/25/2015 12:00:00 AM
Vegetables,Fine beans,1559413.79,381436864.0,06/25/2015 12:00:00 AM
Vegetables,Beetroot,50.4,35881.0,06/25/2015 12:00:00 AM
Vegetables,Broccoli,56669.61,24699106.0,06/25/2015 12:00:00 AM
Vegetables,Carrots,67.46,30858.0,06/25/2015 12:00:00 AM
Vegetables,Courgettes/zucchine,638.0,498981.0,06/25/2015 12:00:00 AM
Vegetables,Dudhi,1058.0,568899.0,06/25/2015 12:00:00 AM
Vegetables,Garden peas,11033.0,6780677.0,06/25/2015 12:00:00 AM
Vegetables,Gunda,180.0,49065.0,06/25/2015 12:00:00 AM
Vegetables,Karella,3749.0,1146824.0,06/25/2015 12:00:00 AM
Vegetables,Matoke,214.5,70921.0,06/25/2015 12:00:00 AM
Vegetables,Mixed vegetables,1764098.4,616169759.0,06/25/2015 12:00:00 AM
Vegetables,Okra,1242.0,364158.0,06/25/2015 12:00:00 AM
Vegetables,Patra/arrow root leaves,800.0,282096.0,06/25/2015 12:00:00 AM
Vegetables,Runner beans,73584.36,26361464.0,06/25/2015 12:00:00 AM
Vegetables,Snap peas,92923.76,42904783.0,06/25/2015 12:00:00 AM
Vegetables,Snow/mangetout,202589.97,72068896.0,06/25/2015 12:00:00 AM
Vegetables,Spinach/palak,3.6,3214.0,06/25/2015 12:00:00 AM
Vegetables,Sugar cane,30.0,7833.0,06/25/2015 12:00:00 AM
Vegetables,Turnips,180.64,52076.0,06/25/2015 12:00:00 AM
Vegetables,Valore,156.0,47585.0,06/25/2015 12:00:00 AM
Vegetables,Bean processed,714495.0,95818989.0,06/25/2015 12:00:00 AM
Vegetables,Herbs,32003.31,15920735.0,06/25/2015 12:00:00 AM
Cut-flowers,Anthurium leaves,5.6,1135.0,07/25/2015 12:00:00 AM
Cut-flowers,Cut foliage,1624.77,606629.0,07/25/2015 12:00:00 AM
Cut-flowers,Fillers,69.35,45702.0,07/25/2015 12:00:00 AM
Cut-flowers,Leather leaves/fern,420.71,135763.0,07/25/2015 12:00:00 AM
Cut-flowers,Agapanthus,689.12,261631.0,07/25/2015 12:00:00 AM
Cut-flowers,Alstroemeria,69689.57,31401630.0,07/25/2015 12:00:00 AM
Cut-flowers,Amaranthus,119.59,17085.0,07/25/2015 12:00:00 AM
Cut-flowers,Ammi,4226.47,1169853.0,07/25/2015 12:00:00 AM
Cut-flowers,Anigozanthos,13.23,6811.0,07/25/2015 12:00:00 AM
Cut-flowers,Anthurium,10.0,1027.0,07/25/2015 12:00:00 AM
Cut-flowers,Arabicum / saundersiea,1424.51,292213.0,07/25/2015 12:00:00 AM
Cut-flowers,Asparagus fern,41.01,13818.0,07/25/2015 12:00:00 AM
Cut-flowers,Asters,3.0,408938.0,07/25/2015 12:00:00 AM
Cut-flowers,Astrantia,8866.82,3618049.0,07/25/2015 12:00:00 AM
Cut-flowers,Bougainvillea,80.16,55715.0,07/25/2015 12:00:00 AM
Cut-flowers,Bouvadia,4531.6,2216736.0,07/25/2015 12:00:00 AM
Cut-flowers,Brodiaea,11.0,5585.0,07/25/2015 12:00:00 AM
Cut-flowers,Bupleurum,338.57,65841.0,07/25/2015 12:00:00 AM
